insect insects 1
(1.0028258677161224, 'insect')
(0.75698078977553651, 'insects')
(0.6804043819698532, 'pests')
(0.65646731395247404, 'beetles')
(0.62456723041543905, 'larvae')
(0.62413701589142345, 'mites')
(0.62182904404776085, 'caterpillars')
(0.61942197273288901, 'whiteflies')
(0.61749045953185144, 'psyllids')
(0.61692836659822214, 'parasitoids')
horse horses 1
(0.97710012107823241, 'horse')
(0.832761356189192, 'horses')
(0.63697183861826112, 'thoroughbred')
(0.6281692051771578, 'thoroughbreds')
(0.61139854646812508, 'gelding')
(0.59043453902543441, 'racehorses')
(0.58287156176541521, 'geldings')
(0.5737854939193473, 'racehorse')
(0.57115508302071016, 'filly')
(0.56448317770577738, 'stallion')
hobby hobboes hero heroes 1
(0.95149319322295534, 'hero')
(0.64196051837982893, 'heroes')
(0.48619349511870463, 'heroic')
(0.41968032423263396, 'heroine')
(0.41388827262288136, 'legend')
(0.41080892026093135, 'anti-hero')
(0.407625320472849, 'villain')
(0.40730350876655735, 'heroics')
(0.40617321129828216, 'heros')
(0.40457611610082367, 'heroism')
hat hats 1
(0.96917783029336946, 'hat')
(0.65499043777736332, 'hats')
(0.54241201327366173, 'wide-brimmed')
(0.48089761498210909, 'wearing')
(0.48072505834573587, 'porkpie')
(0.47967245233405287, 'broad-brimmed')
(0.4762616818951087, 'sunglasses')
(0.47538268515929105, 'shirt')
(0.46659848703894058, 'resistol')
(0.46530034277346888, 'boots')
hammer hammers 13
(0.96602066235682482, 'hammer')
(0.39281292791148575, 'hammering')
(0.38305821273748114, 'khanafeyeva')
(0.37007703974559536, 'thrower')
(0.36977917413530181, 'yipsi')
(0.35719402349088003, 'chisel')
(0.35649757460415693, 'kuzenkova')
(0.35190234116154373, 'hammered')
(0.34982713431738505, 'discus')
(0.34522487570366284, 'tsikhan')
ham hams 21
(0.99118300096857592, 'ham')
(0.51215520281547589, 'middlesbrough')
(0.51137315521928606, 'tottenham')
(0.49034252490173652, 'hammers')
(0.4817290612628729, 'fulham')
(0.46258543301871741, 'everton')
(0.45901001086066384, 'brom')
(0.45879128047934492, 'hotspur')
(0.45527799779525002, 'curbishley')
(0.44692910959804438, 'baggies')
grape grapes 1
(0.99742891995529392, 'grape')
(0.72844469544633417, 'grapes')
(0.71905476077906283, 'wines')
(0.69543619424308156, 'wine')
(0.69365963203571124, 'varietals')
(0.69276946959779107, 'varietal')
(0.6856951197597404, 'merlot')
(0.6826768271155742, 'cabernet')
(0.6798956896086652, 'pinot')
(0.66937825994478928, 'syrah')
gorilla gorillas 1
(0.96725820625298853, 'gorilla')
(0.66765772566167503, 'gorillas')
(0.50978538711859211, 'silverback')
(0.50880578674784704, 'chimp')
(0.5023675728581728, 'chimpanzee')
(0.4958302908502748, 'chimpanzees')
(0.49507398265797731, 'orangutans')
(0.49402352711281339, 'ape')
(0.47454177005998233, 'chimps')
(0.47329860721525996, 'apes')
girl girls 2
(0.95103288264886399, 'girl')
(0.68146412546618218, 'boy')
(0.63790517955557569, 'girls')
(0.60259633494765619, 'woman')
(0.53280174640223454, 'schoolgirl')
(0.52668432930782605, 'toddler')
(0.5263095777643032, 'child')
(0.52039343359952184, 'teenager')
(0.51343174590847196, 'boys')
(0.4967553799904168, 'boyfriend')
fridge fridges 74
(0.9956626195369801, 'fridge')
(0.69339898945576628, 'refrigerator')
(0.54450814720037677, 'freezer')
(0.50784563895821577, 'kitchen')
(0.50085301493146939, 'crockpot')
(0.49332360798746394, 'air-dry')
(0.48932843134983001, 'pantry')
(0.48906513472402546, 'stove')
(0.48840552787939695, 'resealable')
(0.48593553389825944, 'zip-lock')
fork forks 1
(0.96544945779029379, 'fork')
(0.57913910375949751, 'forks')
(0.45293566906279509, 'pemigewasset')
(0.43881325600361487, 'santiam')
(0.4354509701719273, 'susitna')
(0.43296284408478031, 'creek')
(0.43248510228743375, 'guyandotte')
(0.43130473971913474, 'mainstem')
(0.42410915221731299, 'youghiogheny')
(0.4224951832643653, 'skykomish')
flute flutes 1
(0.97775337423327791, 'flute')
(0.68210359706642498, 'flutes')
(0.67945955897813737, 'clarinet')
(0.6412937609135424, 'violin')
(0.62527230957824187, 'oboe')
(0.60968089550868743, 'piano')
(0.60648899859257754, 'trombone')
(0.60434987314068367, 'cello')
(0.58856818252915211, 'woodwind')
(0.58816656616174068, 'bassoon')
flower flowers 1
(0.99562587655762702, 'flower')
(0.65836481447902451, 'flowers')
(0.55636351774745374, 'petals')
(0.5519944798521248, 'daisylike')
(0.53748971928194189, 'orchids')
(0.53682724970643014, 'tulips')
(0.53676691774547058, 'blooms')
(0.53431504602476576, 'blossoms')
(0.53369730787222258, 'cymes')
(0.53163461315586724, 'umbels')
father fathers 38
(0.94506931095218449, 'father')
(0.7479397639925347, 'son')
(0.69788267899417589, 'grandfather')
(0.69601655469981549, 'mother')
(0.66683315115290465, 'brother')
(0.66115011639526799, 'daughter')
(0.64374881692421226, 'uncle')
(0.62127239910607412, 'eldest')
(0.61189878175891499, 'husband')
(0.6019250644309373, 'wife')
family families 1
(0.9785419195062609, 'family')
(0.63060752369708362, 'families')
(0.56577173994697827, 'tachinidae')
(0.56340218947429921, 'adejeania')
(0.5608315444029337, 'lecithoceridae')
(0.55763846303927944, 'relatives')
(0.5542152718292338, 'tachinid')
(0.54985988689807719, 'cosmopterigidae')
(0.54933660519663086, 'euaresta')
(0.54594106568073542, 'trypeta')
drink drinks 1
(1.0022522031549317, 'drink')
(0.7975191455430386, 'drinks')
(0.64827467196600108, 'beverages')
(0.63092168489619838, 'drank')
(0.62911873607435331, 'drinking')
(0.59834691798856099, 'drinkers')
(0.58706472384272623, 'sodas')
(0.57226586162587845, 'carbonated')
(0.56574558818067122, 'beer')
(0.56087854874889642, 'low-alcohol')
dress dresses 1
(1.0059299017494689, 'dress')
(0.74993144680800339, 'dresses')
(0.69564318020998051, 'attire')
(0.6788142108906392, 'gowns')
(0.66767195766879828, 'wear')
(0.64914691725957552, 'gown')
(0.6410402827634859, 'trousers')
(0.6375610179702037, 'sleeveless')
(0.63699863681745694, 'blouses')
(0.63145252551338926, 'high-necked')
dollar dollars 17
(0.99777412897609408, 'dollar')
(0.72442753596207876, 'greenback')
(0.70477026676304866, 'currencies')
(0.63639552968542856, 'yen')
(0.61048400308789497, 'currency')
(0.5645312917389248, 'cross-rates')
(0.55689144038638405, 'mid-000')
(0.54697624360257591, 'peso')
(0.54278372990974533, 'franc')
(0.538247772304839, 'depreciated')
dog dogs 1
(0.96922922781501508, 'dog')
(0.79684775435945066, 'dogs')
(0.63709201459375209, 'canine')
(0.62819791837922268, 'pets')
(0.62149190233696705, 'puppy')
(0.62145269496264499, 'puppies')
(0.61415967026579354, 'kennel')
(0.58759761315359871, 'canines')
(0.57349492037847905, 'chihuahuas')
(0.56670598589406818, 'mixed-breed')
dish dishes 1
(0.98648539002730717, 'dish')
(0.80746998276108906, 'dishes')
(0.62468623579085847, 'sauce')
(0.60408675696760739, 'stir-fries')
(0.5986649586923759, 'dessert')
(0.59771288830969849, 'casserole')
(0.59104363490485723, 'sauteed')
(0.58914717242051895, 'samosas')
(0.58818503060284133, 'garlicky')
(0.58813300689765324, 'risotto')
dinner dinners 1
(0.985020371254133, 'dinner')
(0.71245989931750575, 'dinners')
(0.61204780741703946, 'breakfast')
(0.61096161228312462, 'brunch')
(0.60616517943771897, 'dine')
(0.60228942678836384, 'lunch')
(0.57516327920876342, 'banquet')
(0.55725645527579803, 'dined')
(0.55631450697292739, 'five-course')
(0.54773981426054341, 'multicourse')
dime dimes 6
(0.99576117993202073, 'dime')
(0.51279207762165668, 'pennies')
(0.38382276951180033, 'penny')
(0.37739322248891188, 'nickels')
(0.357852958526021, 'nickel-and-dime')
(0.35738609974868302, 'half-dollar')
(0.34747210922388638, 'dimes')
(0.34314842768617476, 'thrift')
(0.33288457477623051, 'chump')
(0.33077853865120815, 'paychecks')
desk desks 1
(0.98073566292740622, 'desk')
(0.51848670993884194, 'desks')
(0.42985292946864667, 'amidesk@ap.org\\.')
(0.40737195034267026, '000.000.0000')
(0.40669753640608702, '+0000-0000-0000')
(0.40007698888450227, '+00')
(0.37886962078402003, 'drawers')
(0.36576408986366543, 'credenza')
(0.35915918679898712, 'drawer')
(0.3586504557324463, 'det-digest')
crow crows 1
(0.972834745619091, 'crow')
(0.438402412723985, 'crows')
(0.40645020304891211, 'cawing')
(0.38664997126304085, 'sheryl')
(0.36724796792661729, 'chicks')
(0.35999004964969078, 'will.i.am\\.')
(0.3590773443033497, 'dixie')
(0.35563591740112527, 'ring-necked')
(0.35226957865264102, 'polecat')
(0.34941274019465024, 'drongos')
cow cows 2
(0.99350674858333943, 'cow')
(0.75071827918257439, 'bovine')
(0.73178565368579451, 'cows')
(0.68188814328146508, 'spongiform')
(0.65194636550229079, 'mad')
(0.64800122497433366, 'brain-wasting')
(0.62514357308666668, 'encephalopathy')
(0.61678279818371728, 'mad-cow')
(0.60258585399043008, 'bse')
(0.60050931814148789, 'cattle')
country countries 2
(0.99722529471319876, 'country')
(0.60114065046955678, 'nation')
(0.51326294593311683, 'countries')
(0.41282360458297546, 'continent')
(0.39487291338932451, 'provinces')
(0.39347491819772601, 'region')
(0.3918846749251152, 'government')
(0.38685661342525551, 'regions')
(0.38608911610674729, 'nations')
(0.38605431671280765, 'abroad')
couch couches 1
(0.97343624922290206, 'couch')
(0.57777916325637013, 'couches')
(0.55830562113730176, 'sofa')
(0.55119669640958024, 'recliner')
(0.54405107160749044, 'sofas')
(0.48568750147659961, 'pillows')
(0.46973630804110966, 'barcalounger')
(0.46310534767582073, 'futon')
(0.45976271742890135, 'recliners')
(0.45673119844890686, 'lounging')
container containers 1
(0.99202322441617252, 'container')
(0.78922712370862336, 'containers')
(0.53543751344840351, 'cargo')
(0.52805586202620891, 'containerized')
(0.51060963322818897, 'shipping')
(0.51003053556580669, 'quart-size')
(0.49749194776204381, 'cargoes')
(0.49193573803933788, 'twenty-foot')
(0.49139492378370969, 'zip-top')
(0.48793584045589411, 'refrigerated')
computer computers 1
(0.99608565328299326, 'computer')
(0.81931669672792362, 'computers')
(0.69371787072111823, 'software')
(0.63284162751614137, 'pcs')
(0.62712677606492884, 'desktop')
(0.62248173440805288, 'computing')
(0.60928948554987705, 'pc')
(0.58061174838692164, 'laptop')
(0.57858212793120589, 'workstations')
(0.57427315731451678, 'windows-based')
company companies 1
(0.98270349922434597, 'company')
(0.69919385027712355, 'companies')
(0.57894440899422361, 'subsidiaries')
(0.54090851378127125, 'co.')
(0.53852035592952174, 'subsidiary')
(0.53437965985538183, 'corporation')
(0.52449507029197784, 'manufacturer')
(0.52044313879474058, 'corp')
(0.50602124404202498, 'firm')
(0.5047922771334189, 'dresser-rand')
color colors 2
(1.0061176039838629, 'color')
(0.67938017348726754, 'colour')
(0.63348618875115059, 'colors')
(0.57933831768841537, 'hues')
(0.54818678607900018, 'shades')
(0.53664646078578393, 'tints')
(0.52981637988898034, 'palette')
(0.52597667515836233, 'cmyk')
(0.52137072589183953, 'greyscale')
(0.51730698987875601, 'srgb')
coin coins 1
(0.97670807153066264, 'coin')
(0.72537672340869663, 'coins')
(0.55294216890022096, 'coinage')
(0.54492514969459471, 'obverse')
(0.52987837592175135, 'mintage')
(0.5272025581134101, 'minted')
(0.49705046532159547, 'numismatic')
(0.49317971082524248, 'numismatists')
(0.49055615130636399, 'banknotes')
(0.48439519970131895, 'mint')
city cities 1
(0.98729428529916208, 'city')
(0.60522250477734929, 'cities')
(0.58438236300669388, 'town')
(0.50198170716054291, 'towns')
(0.50165928792406744, 'downtown')
(0.48440372254068581, 'neighborhoods')
(0.47198025157130147, 'neighborhood')
(0.46463438426976805, 'mayor')
(0.4636472981652342, 'metropolis')
(0.44823523081020838, 'buildings')
chisel chisels 1
(0.99322923731276935, 'chisel')
(0.56407971001045765, 'chisels')
(0.48306894931164579, 'adzes')
(0.48072980103623064, 'countersink')
(0.45377158312211863, 'sandpaper')
(0.44354822484599044, 'handsaw')
(0.4433705387830989, 'beveled')
(0.43500731439267981, 'dowels')
(0.43498322067930634, 'dowel')
(0.43292222616826481, 'trowels')
chip chips 1
(0.98206676710369478, 'chip')
(0.73613076301516045, 'chips')
(0.54008720682678313, 'intel')
(0.5321512042531058, 'semiconductor')
(0.52830561011781874, 'chipmaker')
(0.52763506136406402, 'microchip')
(0.52690594227724064, 'microprocessor')
(0.5260345119778963, 'microprocessors')
(0.52086047375040312, 'chipmakers')
(0.48706519427350209, 'microchips')
chair chairs 1
(0.95687248954472259, 'chair')
(0.68963192701590148, 'chairs')
(0.4352318114963773, 'straight-back')
(0.42586211496290671, 'chairmanship')
(0.41737748992795581, 'vice-chair')
(0.40583058598826482, 'chaired')
(0.38421678423400402, 'high-backed')
(0.38364354352199503, 'sofas')
(0.38148077114451379, 'high-back')
(0.37396404442534986, 'co-chair')
cat cats 1
(0.96901493773262559, 'cat')
(0.6449201512855538, 'cats')
(0.55410916825976586, 'feline')
(0.5368173964009777, 'dog')
(0.51138487452034509, 'pets')
(0.50944769155494862, 'felines')
(0.50379022187894806, 'kittens')
(0.49847081111062114, 'pet')
(0.48493529689242126, 'kitten')
(0.46788412772555599, 'dogs')
carrot carrots 1
(0.98045973836857825, 'carrot')
(0.67638792311915785, 'carrots')
(0.5315821857163322, 'celery')
(0.49701342455782666, 'chiffonade')
(0.49371999328933419, 'julienned')
(0.49332706044918367, 'celeriac')
(0.49008031149136699, 'cucumber')
(0.48512056265477133, 'gingerroot')
(0.48352014877691823, 'spinach')
(0.48280173912091551, 'dry-roasted')
car cars 1
(0.97944309846399902, 'car')
(0.79538341810400448, 'cars')
(0.68506804110170993, 'vehicle')
(0.61508560091194964, 'vehicles')
(0.60346912237780304, 'truck')
(0.58761314598782377, 'suv')
(0.56459396117281613, 'minivan')
(0.55637254923878754, 'sedans')
(0.54604018840304225, 'jeep')
(0.52971646910063064, 'sedan')
car cars 1
(0.97944309846399902, 'car')
(0.79538341810400448, 'cars')
(0.68506804110170993, 'vehicle')
(0.61508560091194964, 'vehicles')
(0.60346912237780304, 'truck')
(0.58761314598782377, 'suv')
(0.56459396117281613, 'minivan')
(0.55637254923878754, 'sedans')
(0.54604018840304225, 'jeep')
(0.52971646910063064, 'sedan')
bush bushes 518
(0.99359275110239398, 'bush')
(0.57967481193591319, 'w')
(0.56072835923809883, 'h.w\\.')
(0.55674033312819438, 'cheney')
(0.55280284449861017, 'clinton')
(0.55035813347548834, 'w.bush')
(0.511821840832, 'obama')
(0.49866435915625984, 'george')
(0.49307097366231745, 'fleischer')
(0.47828741253867624, 'condoleezza')
bus buses 1
(0.98587616097172504, 'bus')
(0.7895335080964424, 'buses')
(0.61651680604306525, 'minibus')
(0.56776398077159085, 'mini-bus')
(0.55671630955855222, 'minibuses')
(0.55305724544683887, 'intercity')
(0.54745997236404331, 'busses')
(0.53656350349180704, 'metrobus')
(0.52067767826908606, 'double-deckers')
(0.51459454051940523, 'fixed-route')
bowl bowls 1
(0.99073637395744585, 'bowl')
(0.74648415167583604, 'bowls')
(0.56216414917918811, 'bowl-bound')
(0.54608377617226922, 'galleryfurniture.com')
(0.53618600006803729, 'insight.com')
(0.52471828580851121, 'non-bcs')
(0.52380501769278009, 'bowl-eligible')
(0.51035281934052423, 'bowl-record')
(0.50326121295390314, 'nfl')
(0.50140177236844707, 'bcs')
boot boots 1
(0.97695381195040776, 'boot')
(0.42366133229340103, 'boots')
(0.38878497733982081, 'clik')
(0.37825681305434589, 'steel-toed')
(0.37060027019274877, 'config.sys')
(0.36555948444293329, 'autoexec.bat')
(0.36068796993908614, 'booting')
(0.35844205793006917, 'kicking')
(0.35622815532736835, 'bootable')
(0.3506596013399732, 'bootloader')
book books 1
(0.96786959228071956, 'book')
(0.74726710050535516, 'books')
(0.6182216456836892, 'paperback')
(0.59940096422863542, 'author')
(0.57954728541634215, 'hardcover')
(0.56623954591341663, 'bestseller')
(0.56356324821258763, 'novel')
(0.55039366928570121, 'novels')
(0.54116145149656869, 'essays')
(0.53967711445465338, 'hardback')
blouse blouses 1
(0.98216238002499501, 'blouse')
(0.6974284740309763, 'blouses')
(0.67699859221094749, 'trousers')
(0.67421143099483105, 'dresses')
(0.66323400802048138, 'pants')
(0.64756279153458729, 'dress')
(0.64159236002940034, 'skirt')
(0.63888266960551421, 'slacks')
(0.63353227220950448, 'knee-length')
(0.63307637027892139, 'camisole')
bird birds 1
(0.97437065511623555, 'bird')
(0.66554326304378242, 'birds')
(0.61277599204355626, 'avian')
(0.56976397664594181, 'fowl')
(0.52237591190725696, 'waterfowl')
(0.5221656427299084, 'flocks')
(0.5143031279014153, 'chickens')
(0.51091455128917107, 'geese')
(0.50125508348328174, 'h0n0')
(0.49050563064437647, 'fowls')
beverage beverages 1
(0.99558485996598955, 'beverage')
(0.76173360059305417, 'beverages')
(0.65461994251017286, 'drinks')
(0.60078667521198825, 'soft-drink')
(0.59442366962794568, 'carbonated')
(0.59427750355152553, 'non-carbonated')
(0.5826861288861358, 'noncarbonated')
(0.57884584414967355, 'bottlers')
(0.57516349547980539, 'ready-to-drink')
(0.56641966775167896, 'drink')
banana bananas 1
(0.99951674474552044, 'banana')
(0.69255158191810828, 'bananas')
(0.48039894277985951, 'mango')
(0.47945198950815821, 'coconut')
(0.46799138583001981, 'papayas')
(0.46306125333008419, 'pineapples')
(0.45835455676081688, 'papaya')
(0.45604769479468976, 'banana-producing')
(0.45423128334300183, 'chiquita')
(0.44630645737796082, 'pineapple')
azalea azaleas 1
(0.99136671886147476, 'azalea')
(0.62182265935209569, 'azaleas')
(0.55459658048608007, 'viburnums')
(0.53981111185052, 'rhododendron')
(0.53583030914344709, 'dogwoods')
(0.52855426622693358, 'camellias')
(0.52130145753287416, 'primroses')
(0.51546985679236612, 'rhododendrons')
(0.50938360221469769, 'shrubs')
(0.50893924788182709, 'boxwoods')
automobile automobiles 2
(0.99343062780860902, 'automobile')
(0.72781260760592814, 'auto')
(0.6909324553691174, 'automobiles')
(0.61761716472538319, 'automotive')
(0.60915698830823717, 'cars')
(0.59303491038049572, 'carmakers')
(0.57541619673145306, 'automakers')
(0.57012081285518779, 'autos')
(0.5406189231590659, 'motor')
(0.53823134174853926, 'saic-gm-wuling')
appliance appliances 1
(0.99823423478075179, 'appliance')
(0.73892630085054212, 'appliances')
(0.54513117243441134, 'refrigerators')
(0.48857410175057536, 'haier')
(0.48125893938149089, 'jenn-air')
(0.47973861515231492, 'higher-profit')
(0.47902179020753566, 'electronics')
(0.47383534496095542, 'dishwashers')
(0.46480359480159233, 'conditioners')
(0.46355800885292059, 'driers')
apple apples 85
(0.99890860996786901, 'apple')
(0.64513927315209885, 'iphone')
(0.6220404004640947, 'macintosh')
(0.58506801619164095, 'ipod')
(0.56834907254599609, 'iphones')
(0.56449456214230087, 'imac')
(0.56247531696465669, 'ipad')
(0.56186018148353445, 'cupertino')
(0.55893526810690397, 'ipods')
(0.55531451178477886, 'macworld')
ant ants 1
(0.97661570654881058, 'ant')
(0.68677426416402032, 'ants')
(0.50138474378506936, 'insect')
(0.49624258403308974, 'bees')
(0.48612220370241216, 'leafcutter')
(0.48064776835237277, 'phorid')
(0.48003264933868778, 'mellifera')
(0.47994947584362285, 'eusocial')
(0.47213562399528891, 'honeybees')
(0.46887435565791652, 'beetles')
animal animals 1
(0.99551080275805282, 'animal')
(0.82504610951701907, 'animals')
(0.55454816041145227, 'veterinarians')
(0.54019520851800717, 'pets')
(0.51883495147082115, 'humans')
(0.51567019946865278, 'veterinary')
(0.50872995783571984, 'zoos')
(0.508404936878734, 'rodents')
(0.50503328605868314, 'elephants')
(0.50303652490289019, 'mammals')
