azalea bush 108675
(1.0106827110020502, 'azalea')
(0.80163624308920911, 'azaleas')
(0.76545177107955631, 'redbud')
(0.74504106329269348, 'dogwood')
(0.74233488218056198, 'camellias')
(0.73044339523291946, 'crabapple')
(0.72837291651285441, 'boxwoods')
(0.72832062899531202, 'crape')
(0.72626355229840667, 'rhododendron')
(0.71650513028610396, 'shrubs')
sculpture artwork 127
(1.0212314678395351, 'sculpture')
(0.92464758610029207, 'sculptures')
(0.83863752673131919, 'painting')
(0.82161522689678179, 'sculptor')
(0.81946196125047333, 'sculptural')
(0.79164404665311638, 'sculptors')
(0.79076597764005929, 'paintings')
(0.78215699235954295, 'mural')
(0.77845941076261793, 'art')
(0.75790218527431685, 'decorative')
comedy movie 10
(0.98843690388930383, 'comedy')
(0.86242955203123417, 'comedies')
(0.82117930722911026, 'sitcom')
(0.80578173415510568, 'comedy-drama')
(0.79889432783529457, 'comedic')
(0.77602763361629468, 'dramedy')
(0.7639108478633041, 'sitcoms')
(0.7631376258304633, 'mockumentary')
(0.74944640425209585, 'dramas')
(0.7423471331372099, 'spoof')
opera song 5042
(0.99690767366059629, 'opera')
(0.83614207454601353, 'operas')
(0.79344202653598794, 'operatic')
(0.78770238055198605, 'verdi')
(0.76454721644213197, 'glyndebourne')
(0.75543100264721297, 'theatre')
(0.75322340642517882, 'boheme')
(0.75089908947506678, 'traviata')
(0.75068829779106216, 'ballet')
(0.74238485113320063, 'puccini')
spear weapon 243
(0.96994821814313059, 'spear')
(0.68566308206747695, 'sword')
(0.65848224476649408, 'halberds')
(0.65333133661471543, 'halberd')
(0.64760037551493188, 'battle-axe')
(0.64456966558507667, 'double-bladed')
(0.64076029945797053, 'naginata')
(0.63717334800055014, 'atlatl')
(0.63653518915411178, 'adzes')
(0.63275597691647489, 'crossbow')
furniture chair 17977
(1.1059905205736578, 'furniture')
(0.92909620518569802, 'furnishings')
(0.82204652214776908, 'furnitures')
(0.78450473004109811, 'cabinetry')
(0.78317803193749014, 'tableware')
(0.78242243653984422, 'housewares')
(0.77236713890473208, 'appliances')
(0.75630478260417955, 'glassware')
(0.75015564841815363, 'carpets')
(0.74996674987576939, 'antiques')
chair seat 57
(0.95866024607457745, 'chair')
(0.74936773679588908, 'chairs')
(0.55596424420121793, 'chaired')
(0.54456722250025802, 'vice-chair')
(0.5335704001057, 'co-chair')
(0.53176131336680932, 'straight-back')
(0.5242752966805122, 'chairmanship')
(0.5192150467552854, 'chairing')
(0.50502547387820296, 'straight-backed')
(0.50488748194369049, 'vice-president')
spinach vegetable 152
(0.98062299472473313, 'spinach')
(0.86931562799864093, 'lettuce')
(0.82496289886471508, 'tomato')
(0.81200619784201689, 'vegetables')
(0.79367607791951367, 'arugula')
(0.79326421360186639, 'sprouts')
(0.7932252663680025, 'salads')
(0.78836036120769759, 'salad')
(0.78715907280817776, 'mesclun')
(0.78397464064464706, 'lettuces')
tree oak 623
(0.9996330052200908, 'tree')
(0.84444780167583955, 'trees')
(0.71988936984382157, 'shrubs')
(0.71654523798913461, 'twigs')
(0.70344290023480904, 'fruit-bearing')
(0.70175728041818863, 'boughs')
(0.70151742735184097, 'ailanthus')
(0.70089108177643245, 'spruces')
(0.69750965145351207, 'hornbeam')
(0.69734908093528936, 'saplings')
dog animal 81
(1.005529349670359, 'dog')
(0.85625837222751344, 'dogs')
(0.79406095754706629, 'puppy')
(0.76590322980931802, 'pet')
(0.75125289941672024, 'puppies')
(0.75121510998596774, 'mixed-breed')
(0.75020990337022986, 'canine')
(0.74740620757269438, 'doberman')
(0.74623125981118876, 'pooch')
(0.74423518424019663, 'labradoodle')
furniture couch 15571
(1.1059905205736578, 'furniture')
(0.92909620518569802, 'furnishings')
(0.82204652214776908, 'furnitures')
(0.78450473004109811, 'cabinetry')
(0.78317803193749014, 'tableware')
(0.78242243653984422, 'housewares')
(0.77236713890473208, 'appliances')
(0.75630478260417955, 'glassware')
(0.75015564841815363, 'carpets')
(0.74996674987576939, 'antiques')
chihuahua dog 2956
(0.99215544988240734, 'chihuahua')
(0.77404833689957897, 'guanajuato')
(0.74870993992749812, 'coahuila')
(0.74380125351214255, 'michoacan')
(0.73593294072679505, 'tamaulipas')
(0.7306073291263685, 'sonora')
(0.72740987122731626, 'morelos')
(0.72350437975606219, 'zacatecas')
(0.72226781712591204, 'juarez')
(0.71993148365762794, 'jalisco')
dog pet 3
(1.005529349670359, 'dog')
(0.85625837222751344, 'dogs')
(0.79406095754706629, 'puppy')
(0.76590322980931802, 'pet')
(0.75125289941672024, 'puppies')
(0.75121510998596774, 'mixed-breed')
(0.75020990337022986, 'canine')
(0.74740620757269438, 'doberman')
(0.74623125981118876, 'pooch')
(0.74423518424019663, 'labradoodle')
carrot vegetable 483
(0.94171538837738356, 'carrot')
(0.77623257928036438, 'carrots')
(0.66732702092597551, 'portobellos')
(0.6666265058798212, 'kumquats')
(0.66363160728569659, 'shiitakes')
(0.65963347055659949, 'chiffonade')
(0.65931142192814329, 'pepitas')
(0.65601736630626939, 'cornichons')
(0.6549774794280766, 'celeriac')
(0.64968260288889645, 'red-pepper')
senator politician 467
(0.98565041667809417, 'senator')
(0.84131037426168309, 'sen.')
(0.79160800473696269, 'senate')
(0.77028042062170787, 'congressman')
(0.75027760761898832, 'democrat')
(0.74461566986344685, 'republican')
(0.72143248797935877, 'sens.')
(0.71782281028537109, 'three-term')
(0.71260941728323313, 'four-term')
(0.70181084331647225, 'first-term')
knit sweater 45
(1.0035473327348612, 'knit')
(0.81540475992534345, 'knitted')
(0.72150973098504512, 'knits')
(0.71158100565742122, 'hand-knit')
(0.70332366043451233, 'fabric')
(0.70292401837416874, 'sweaters')
(0.70060374663892355, 'blouses')
(0.69764553149741437, 'crocheted')
(0.69519616609117585, 'woven')
(0.6845988866719257, 'wide-leg')
couch furniture 1612
(0.96110542984179204, 'couch')
(0.76515069497170485, 'recliner')
(0.7105104497306548, 'couches')
(0.66968427167735955, 'loveseat')
(0.6677329652038817, 'living-room')
(0.66268340060340769, 'sofa')
(0.64852408864899735, 'lounger')
(0.64204226566050737, 'comfy')
(0.64109381467439519, 'cubicle')
(0.6345936505788925, 'mudroom')
pepper seasoning 20
