insect insects 1
(1.0090943227987184, 'insect')
(0.94878002992673172, 'insects')
(0.83068362111767269, 'mites')
(0.82357081593756154, 'pests')
(0.82150815940823418, 'leafhoppers')
(0.82014828207165225, 'whiteflies')
(0.81939430219051113, 'beetles')
(0.8178076950644666, 'psyllids')
(0.81779713253819342, 'aphids')
(0.81459111852452659, 'caterpillars')
horse horses 1
(0.965687894742848, 'horse')
(0.90594479096855796, 'horses')
(0.77726295164961345, 'thoroughbreds')
(0.75849004781826368, 'thoroughbred')
(0.75824554241937037, 'racehorses')
(0.75164732247848709, 'gelding')
(0.7485106695910867, 'nobiz')
(0.74773606802629899, 'saddlebred')
(0.74405611901131674, 'gaited')
(0.73844539163189371, 'superhorse')
hobby hobboes hero heroes 1
(0.92376536494129324, 'hero')
(0.72611056899520354, 'heroes')
(0.63451572124488853, 'heros')
(0.59469377170516435, 'heroic')
(0.58182296991708493, 'brave')
(0.56190000639063564, 'heroics')
(0.56059147725154368, 'idolized')
(0.54302709913202718, 'legend')
(0.54281421284609876, 'idolised')
(0.53656981918367841, 'unsung')
hat hats 1
(0.95587344338717539, 'hat')
(0.75691519719681022, 'hats')
(0.66602933285974653, 'wide-brimmed')
(0.65923617602793028, 'sweater')
(0.6524333609310341, 'sweaters')
(0.64713458531527779, 'suspenders')
(0.64634768778583207, 'broad-brimmed')
(0.64524995046173994, 'socks')
(0.64018248266445288, 'long-sleeve')
(0.63651182952570684, 'short-sleeve')
hammer hammers 29
(0.94064912770682407, 'hammer')
(0.55644177459038668, 'nail')
(0.50359266513226597, 'hammered')
(0.50260813109617586, 'hammering')
(0.48088597142658684, 'khanafeyeva')
(0.4805902338623177, 'kuzenkova')
(0.48040486354132428, 'thrash')
(0.47101323568462339, 'throw')
(0.4629979948917492, 'hatchet')
(0.46035124744224903, 'thrower')
ham hams 147
(0.98157955586753654, 'ham')
(0.70902716323063841, 'bromwich')
(0.68065754301647308, 'watford')
(0.67721122179629123, 'middlesbrough')
(0.67665421540007853, 'brom')
(0.67627744876692253, 'fulham')
(0.67147184042146812, 'blackburn')
(0.66566411122449609, 'tottenham')
(0.66541526140669627, 'qpr')
(0.65879712102117505, 'baggies')
grape grapes 12
(0.99502530064082217, 'grape')
(0.83637956584774475, 'varietals')
(0.83484791197278552, 'varietal')
(0.8221625459098576, 'wines')
(0.805087305345214, 'nebbiolo')
(0.80477230974880831, 'wine')
(0.80412198856448835, 'sangiovese')
(0.80408258285832035, 'chardonnay')
(0.79927705751360834, 'winemakers')
(0.79853601313770473, 'roussanne')
gorilla gorillas 1
(0.95623448982347259, 'gorilla')
(0.80522564809779396, 'gorillas')
(0.69200981092266356, 'silverback')
(0.63681115372018982, 'chimpanzees')
(0.63479635282932612, 'giraffes')
(0.62965798591799793, 'elephants')
(0.62941222500970673, 'elephant')
(0.62833236117603908, 'chimp')
(0.62780032357579263, 'hippopotamus')
(0.62377440637984782, 'chimpanzee')
girl girls 2
(0.93471902666803297, 'girl')
(0.77360779613903086, 'boy')
(0.74627892078510338, 'girls')
(0.70328845737444501, 'woman')
(0.68917903104613532, 'schoolgirl')
(0.65151658071678886, 'teenage')
(0.64838555625307215, 'child')
(0.64666324276991505, 'teenager')
(0.64637418504265698, 'preteen')
(0.64339670440241892, 'toddler')
fridge fridges 10
(1.0123190257635188, 'fridge')
(0.84490377055041965, 'refrigerator')
(0.75462522212267691, 'freezer')
(0.75442616229860848, 'kitchen')
(0.74950252572681042, 'cupboards')
(0.74621257949694275, 'trays')
(0.74462498961447332, 'tubs')
(0.73836436705585762, 'microwaved')
(0.73341913527989344, 'microwavable')
(0.72710226645251241, 'microwaveable')
fork forks 1
(0.95249015179783381, 'fork')
(0.70828741857784505, 'forks')
(0.64132890203559145, 'creek')
(0.63641113847900743, 'pemigewasset')
(0.62870610202970056, 'cacapon')
(0.6216281897624798, 'youghiogheny')
(0.61894956612332164, 'yampa')
(0.61721107395106023, 'santiam')
(0.61463527013606656, 'methow')
(0.61083288112819711, 'susitna')
flute flutes 1
(0.97109041912108662, 'flute')
(0.853752532989418, 'flutes')
(0.81360568170408509, 'clarinet')
(0.79451652616275947, 'violin')
(0.78547331807010567, 'saxophones')
(0.78497114569434234, 'woodwind')
(0.78352475285856504, 'harpsichord')
(0.77222878499050607, 'woodwinds')
(0.77026251218671127, 'violins')
(0.76778088256304866, 'cello')
flower flowers 1
(0.98972101438165294, 'flower')
(0.75567073059482404, 'flowers')
(0.71387387477511388, 'peonies')
(0.70573307319979983, 'petals')
(0.70339600827297655, 'daisylike')
(0.69575559244155594, 'chrysanthemums')
(0.69227808609048469, 'begonias')
(0.69139097340815248, 'cyclamen')
(0.68915439157730929, 'lilac')
(0.68693659860196166, 'asters')
father fathers 60
(0.92329672866208001, 'father')
(0.82336110429571119, 'son')
(0.78942070345896997, 'brother')
(0.78488138944546626, 'uncles')
(0.78311822220297023, 'grandfather')
(0.7812193664380227, 'mother')
(0.77943832846330763, 'uncle')
(0.7692499697274201, 'daughter')
(0.73864097650237071, 'wife')
(0.73678489456679297, 'sons')
family families 1
(0.97498320992974574, 'family')
(0.7088833096022199, 'families')
(0.69587767558006908, 'relatives')
(0.63939304831933264, 'in-laws')
(0.63291224304432181, 'aunts')
(0.6228862768116844, 'siblings')
(0.61041235683451589, 'grandparents')
(0.6089578267361373, 'nieces')
(0.60763634185834681, 'cousins')
(0.60642560199784801, 'parents-in-law')
drink drinks 1
(1.004736614904524, 'drink')
(0.9055410690289325, 'drinks')
(0.78431124744876446, 'beverages')
(0.77965454762746078, 'nonalcoholic')
(0.77744848827501811, 'drinkers')
(0.77422115990490625, 'sodas')
(0.76898182980796992, 'drinking')
(0.76349877441455227, 'drank')
(0.7520886074139963, 'quaff')
(0.73074045815814126, 'snacks')
dress dresses 1
(1.0057008092424176, 'dress')
(0.8716667205562777, 'dresses')
(0.83332028200536346, 'gowns')
(0.82619163452409961, 'floor-length')
(0.81834041847238714, 'attire')
(0.81818800469885289, 'blouses')
(0.81250098655635683, 'wear')
(0.80716723282942371, 'sleeveless')
(0.80439813246322145, 'knee-length')
(0.80221458175592286, 'leggings')
dollar dollars 30
(0.99205514153037722, 'dollar')
(0.86115546421324218, 'greenback')
(0.81890482817091292, 'currencies')
(0.81371505317100279, 'yen')
(0.74074369531180873, 'trading')
(0.73850813367810553, 'dollar-selling')
(0.73735317773440512, 'firmed')
(0.73100634228315531, 'currency')
(0.71987022321099825, 'mid-000')
(0.70255885535843376, '0.0000')
dog dogs 1
(0.95648528225605256, 'dog')
(0.87274549254541245, 'dogs')
(0.76696390358401412, 'puppies')
(0.76079181280060826, 'puppy')
(0.74525513913958807, 'labradoodle')
(0.74279246047496628, 'chihuahuas')
(0.73954399165118123, 'pets')
(0.73864316818717324, 'dobermans')
(0.73744978228209868, 'poodles')
(0.73587275577645628, 'mixed-breed')
dish dishes 1
(0.99246142848699848, 'dish')
(0.8992004963805007, 'dishes')
(0.77788652263077618, 'savory')
(0.7607064023501019, 'stews')
(0.75999700102869705, 'gratin')
(0.75973112535716403, 'sauteed')
(0.75950133962067279, 'aioli')
(0.75782979643589565, 'crispy')
(0.75721357541784617, 'salads')
(0.75690369502651367, 'tapenade')
dinner dinners 1
(0.98492766570094925, 'dinner')
(0.85015736870639413, 'dinners')
(0.77248420917178195, 'brunch')
(0.76809007585454303, 'dine')
