azalea bush 156035
(0.99350573494982197, 'azalea')
(0.60226837191199789, 'azaleas')
(0.53894865876532227, 'rhododendron')
(0.53464458506671653, 'viburnums')
(0.51395789962304561, 'camellias')
(0.50931101413208157, 'dogwoods')
(0.50816255677531996, 'dogwood')
(0.49673039408684394, 'rhododendrons')
(0.48997483129925351, 'spring-flowering')
(0.48943626430316151, 'redbud')
sculpture artwork 26
(1.0159130469016366, 'sculpture')
(0.82486067677545005, 'sculptures')
(0.68932384495279364, 'sculptor')
(0.67575278270386996, 'sculptors')
(0.65640315464311449, 'painting')
(0.65024156969974845, 'paintings')
(0.64644059494414208, 'sculptural')
(0.61183782375279205, 'art')
(0.61111089315648737, 'statue')
(0.58960639512406743, 'mural')
comedy movie 12
(0.99150176994054828, 'comedy')
(0.73789864650320147, 'comedies')
(0.70282922923222435, 'sitcom')
(0.68845649422851962, 'comedic')
(0.62405887978721719, 'comedian')
(0.61897401635500893, 'starring')
(0.61281063680567849, 'stand-up')
(0.61079098809639765, 'comedy-drama')
(0.60068931691413163, 'satire')
(0.59444515257391517, 'comedians')
opera song 6552
(1.0024761355843461, 'opera')
(0.74414469098137226, 'operas')
(0.68998416885169345, 'operatic')
(0.64039420107808009, 'puccini')
(0.61991688110222476, 'glyndebourne')
(0.61476413008578168, 'covent')
(0.61273540184503439, 'rigoletto')
(0.61036223000578338, 'boheme')
(0.60729322451720458, 'verdi')
(0.60335592361620916, 'traviata')
spear weapon 101
(0.99182256727953955, 'spear')
(0.52984146495142725, 'sword')
(0.47516723083217499, 'halberds')
(0.46986120534308362, 'battle-axe')
(0.46349158507378152, 'naginata')
(0.4564736336879584, 'double-bladed')
(0.45014859342066299, 'halberd')
(0.44234944384168207, 'swords')
(0.44211142623159888, 'awls')
(0.44182652352098056, 'adzes')
furniture chair 6003
(1.0838416119534693, 'furniture')
(0.79787751610425861, 'furnishings')
(0.58749740307662712, 'rugs')
(0.58697081808788354, 'furnitures')
(0.58106533960758366, 'jewelry')
(0.57902520001284419, 'sofas')
(0.5713924952889764, 'clothing')
(0.56407942170974956, 'carpets')
(0.5572206901985407, 'antiques')
(0.55219499524282578, 'glassware')
chair seat 38
(0.95949137031393184, 'chair')
(0.6411848987439569, 'chairs')
(0.42902964938002597, 'chairmanship')
(0.42415636710259508, 'vice-chair')
(0.41705965934084832, 'straight-back')
(0.4120187386753989, 'chaired')
(0.395641004450626, 'chairman')
(0.39339783105920978, 'co-chair')
(0.37741524848403796, 'vice-president')
(0.36911007133074203, 'professorship')
spinach vegetable 77
(0.98607034251786585, 'spinach')
(0.71141485201606069, 'lettuce')
(0.66817882992370392, 'vegetables')
(0.64838510727401222, 'salads')
(0.64823117822379783, 'arugula')
(0.64821438900009376, 'cilantro')
(0.64732528154736624, 'tomato')
(0.64539925157548372, 'celery')
(0.64513579239159269, 'escarole')
(0.64459235004608784, 'garlic')
tree oak 528
(1.0003725979008244, 'tree')
(0.75155937493733715, 'trees')
