azalea bush 148828
(0.99011419082904584, 'azalea')
(0.89415392540832228, 'camellia')
(0.88509950426091777, 'dogwood')
(0.88258380223135569, 'rhododendron')
(0.87709057236483046, 'azaleas')
(0.8763003673987585, 'redbud')
(0.86123093144310736, 'rhododendrons')
(0.85410743589860139, 'clematis')
(0.84441950410866717, 'bonsai')
(0.84376996032205809, 'dogwoods')
sculpture artwork 143
(1.0280706025287194, 'sculpture')
(0.97274063521551624, 'sculptures')
(0.95410033713428233, 'painting')
(0.94958598817039352, 'mural')
(0.93603029665200033, 'paintings')
(0.92289293219124491, 'murals')
(0.91782750055807749, 'sculptural')
(0.90655248220077789, 'watercolor')
(0.90105030579404954, 'sculptors')
(0.90042332188682905, 'museum')
comedy movie 4
(0.98179870334506991, 'comedy')
(0.92627432444724311, 'comedies')
(0.91295248627617354, 'comedy-drama')
(0.9058768812457032, 'sitcom')
(0.90459196038972234, 'movie')
(0.90339756630066637, 'comedic')
(0.90247856148174588, 'little-seen')
(0.90219439800148915, 'movies')
(0.90052561253450869, 'dramas')
(0.90031721945955567, 'mockumentary')
opera song 7550
(1.0003727948362069, 'opera')
(0.92724151306128166, 'operas')
(0.89376543379757334, 'glyndebourne')
(0.88765616707065642, 'theatre')
(0.87620419875310318, 'operatic')
(0.87119678496916952, 'repertory')
(0.87036300478262274, 'ballet')
(0.86922178583228371, 'boheme')
(0.86845645058576337, 'theatrical')
(0.86459933684226975, 'verdi')
spear weapon 1018
(0.95392164944454583, 'spear')
(0.81910196230282639, 'dagger')
(0.81553270474855044, 'crossbow')
(0.80430932251835885, 'sword')
(0.80274037289486067, 'scythe')
(0.79551841167586024, 'swords')
(0.7823705329199474, 'kukri')
(0.78042458059130226, 'scabbard')
(0.76829854725798108, 'broadsword')
(0.7671234041084326, 'double-bladed')
furniture chair 32694
(1.0970881784292359, 'furniture')
(0.99566143349100167, 'furnishings')
(0.91482187138042093, 'millwork')
(0.90912260411362111, 'appliances')
(0.9084774044455296, 'cabinetry')
(0.90750161694544973, 'furnitures')
(0.89414544218724579, 'glassware')
(0.89364623608077631, 'housewares')
(0.88678437472075899, 'flooring')
(0.88220771531392295, 'carpets')
chair seat 325
(0.95264508842486917, 'chair')
(0.76123228861430159, 'chairs')
(0.69689621984031769, 'vice-chair')
(0.67708729172483784, 'board')
(0.67048772656480271, 'standing')
(0.65951159357025568, 'palley')
(0.65767511710854765, 'sat')
(0.65251508279941095, 'chamber')
(0.64671376798592639, 'co-chair')
(0.64414798928283223, 'vice-chairperson')
spinach vegetable 99
(0.97605151743850127, 'spinach')
(0.93402292341371485, 'tomato')
(0.93310641435186892, 'lettuce')
(0.92557431024277592, 'uncooked')
(0.91901133808511892, 'veggies')
(0.91566537637999346, 'strawberries')
