insect insects 1
(1.0228918178975435, 'insect')
(0.99044110265638541, 'insects')
(0.95646625900683346, 'mites')
(0.95574686623031713, 'rodents')
(0.9454824973652588, 'whiteflies')
(0.94267787495168009, 'pests')
(0.93596654554779712, 'parasites')
(0.92866284746550309, 'pollinators')
(0.92790047880630833, 'aphids')
(0.92540327234037023, 'honeybees')
horse horses 0
(0.95737878201144821, 'horses')
(0.94353772569914751, 'horse')
(0.86787677927942786, 'thoroughbreds')
(0.86475392547349383, 'racehorses')
(0.85476798315844549, 'ponies')
(0.8379305774400001, 'broodmares')
(0.82899367650217193, 'geldings')
(0.82873054976427174, 'breeders')
(0.82636816215498243, 'gelded')
(0.81970066683914145, 'standardbred')
hobby hobboes hero heroes 1
(0.89493078797598358, 'hero')
(0.83936946305738547, 'heroes')
(0.77462197783218001, 'brave')
(0.76280007398330429, 'heroic')
(0.76253606422905407, 'glory')
(0.74114317058578416, 'heros')
(0.73420502793395381, 'undying')
(0.72267626655084016, 'exploits')
(0.71991499789246594, 'unsung')
(0.71426506781587384, 'legendary')
hat hats 1
(0.93437057332543871, 'hat')
(0.856424415062635, 'hats')
(0.82950854683375119, 'sweater')
(0.82710769018989416, 'shirts')
(0.82448537913440922, 'turned-up')
(0.8158044332402794, 'wide-brimmed')
(0.8141028089738509, 'sportcoat')
(0.81156683808535701, 'shirt')
(0.81091550450101335, 'bluejeans')
(0.81073105024592651, 'pullover')
hammer hammers 74
(0.92069595131567816, 'hammer')
(0.71629241871200156, 'nail')
(0.70349129475367855, 'chisel')
(0.69523077832978331, 'thumbtacks')
(0.69330972987837858, 'metal')
(0.68829454794895439, 'anvils')
(0.67746021071071982, 'crowbar')
(0.67733367469417938, 'rope')
(0.67732044743197906, 'thumbtack')
(0.67400691057719087, 'pins')
ham hams 33
(0.95237368540213785, 'ham')
(0.73052731996111908, 'baggies')
(0.72901834057655257, 'hawthorns')
(0.705767877294323, 'toffees')
(0.70464751375402157, 'tangerines')
(0.70229084687894294, 'clarets')
(0.69753797796410033, 'hotspur')
(0.69594435228917051, 'middlesbrough')
(0.69473745594139391, 'brom')
(0.68713734515324687, 'tranmere')
grape grapes 2
(1.0162474378317308, 'grape')
(0.97144075767107596, 'varietals')
(0.94038262123630678, 'grapes')
(0.93975738077612603, 'vinified')
(0.93705397356899012, 'varietal')
(0.93688734811747065, 'winemakers')
(0.9321616783196186, 'wines')
(0.92545644401571936, 'nebbiolo')
(0.91882865728149599, 'varieties')
(0.91815115486532983, 'riesling')
gorilla gorillas 1
(0.93883993925726217, 'gorilla')
(0.84012391857973945, 'gorillas')
(0.82741993152912674, 'wildebeest')
(0.82312634468013313, 'wildebeests')
(0.80810003689802468, 'chimp')
(0.80792611220582189, 'silverback')
(0.80758554117310899, 'hyenas')
(0.80699226172199923, 'hippos')
(0.80290737632957987, 'chimpanzee')
(0.80071415563969306, 'giraffes')
girl girls 1
(0.90935375220287096, 'girl')
(0.81314491210380013, 'girls')
(0.81013280937759646, 'boy')
(0.80718821755040393, 'pre-teen')
(0.80526732405716261, 'boyfriends')
(0.80244007740975898, 'toddler')
(0.80239354098537985, 'teenage')
(0.7957672347172301, 'woman')
(0.79479703391301737, 'preteen')
(0.78679989386796101, 'playmates')
fridge fridges 21
(0.99439437136501352, 'fridge')
